,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.16290443,0.6388035,-1.1457047,-0.06196785,-0.5398715,-0.31999964,0.6473253,-0.92295104,0.38246173,-0.71072584,-0.8380804,-0.279185,-0.5227213,0.32435665,0.6681593,0.56242144,0.9515541,2.1369796,0.91136396,-0.1877272
0,0.16625974,0.64169025,-1.1439877,-0.062592015,-0.5468477,-0.32060844,0.64466524,-0.9199546,0.3785718,-0.71130073,-0.8392683,-0.28123006,-0.5191725,0.32068324,0.67145455,0.56514657,0.95505905,2.1254525,0.91184044,-0.18490863
0,0.16628477,0.641691,-1.1440296,-0.06256585,-0.546759,-0.32061467,0.64467895,-0.91994923,0.37857723,-0.71130484,-0.8392622,-0.28118965,-0.51916206,0.3206323,0.6714681,0.5651618,0.9549651,2.1254272,0.9118088,-0.18489599
0,0.16649146,0.6418268,-1.1441476,-0.062399615,-0.5464793,-0.3207496,0.6447104,-0.91995066,0.37845093,-0.7113481,-0.8391739,-0.28122443,-0.5188504,0.3200607,0.67156696,0.56552523,0.95458966,2.1247761,0.91167724,-0.18472938
0,0.16637461,0.6417904,-1.1441702,-0.062368464,-0.54641044,-0.32079697,0.64477694,-0.92002714,0.3784112,-0.7113958,-0.83917177,-0.28141284,-0.5188075,0.3200244,0.6714896,0.56567526,0.9545196,2.1247828,0.9118164,-0.1846755
2,0.16642937,0.64185876,-1.1440848,-0.06240629,-0.54655015,-0.32073888,0.64470726,-0.9199337,0.37846512,-0.71135396,-0.8391781,-0.2812986,-0.5188514,0.3200456,0.6715625,0.5654986,0.95465744,2.1248085,0.911693,-0.18471949
0,0.15638709,0.63586986,-1.1431879,-0.06269519,-0.53915745,-0.31907168,0.64958507,-0.9248306,0.38562432,-0.7104826,-0.8406602,-0.2829095,-0.5219008,0.32639876,0.6655263,0.56350243,0.95282876,2.1432114,0.9156372,-0.18829232
0,0.16284344,0.63929886,-1.144749,-0.062509224,-0.5441189,-0.32079807,0.6465071,-0.9227096,0.37969208,-0.71148694,-0.83883893,-0.28285453,-0.52101004,0.32405946,0.66832435,0.5651972,0.95424795,2.132236,0.9142183,-0.1859801
0,0.16517587,0.6412689,-1.1437653,-0.062761605,-0.5473908,-0.3208998,0.64510465,-0.92058086,0.3782154,-0.7116069,-0.8395572,-0.28300914,-0.51893497,0.32106206,0.6707693,0.5661775,0.9557234,2.1255832,0.91331625,-0.18458685
0,0.16560419,0.6416302,-1.1435856,-0.06273337,-0.547514,-0.32089067,0.64491427,-0.9202813,0.3781857,-0.71154606,-0.8394734,-0.2826885,-0.5187397,0.32049948,0.6711492,0.56601447,0.95567006,2.124921,0.91278905,-0.18452343
24,0.16641028,0.64181364,-1.1440979,-0.06239419,-0.54654276,-0.32076058,0.64473754,-0.9199773,0.378436,-0.7113644,-0.8391787,-0.2813839,-0.518802,0.32002598,0.6715206,0.56564397,0.95468456,2.1247182,0.9117669,-0.18470018
24,0.16648865,0.64179647,-1.1441915,-0.062388442,-0.54639184,-0.32076636,0.644749,-0.91998243,0.37844816,-0.7113575,-0.8391878,-0.281206,-0.51884806,0.32005286,0.67154425,0.56556594,0.9545164,2.1247745,0.9116939,-0.18470928
24,0.16634922,0.64177907,-1.144185,-0.062358808,-0.5463954,-0.32079834,0.6448015,-0.9200307,0.37843037,-0.71138835,-0.8391968,-0.28140932,-0.5187992,0.32002395,0.67146546,0.5656942,0.9545187,2.1247852,0.9118328,-0.18466237
0,0.1663324,0.64178354,-1.1441462,-0.062378038,-0.54647136,-0.32082623,0.6448109,-0.9200617,0.37839812,-0.7113921,-0.83920324,-0.28149122,-0.5187592,0.32000965,0.6714447,0.56575346,0.95459735,2.1247196,0.9118764,-0.18464565
0,0.16621324,0.6417645,-1.1440837,-0.062408112,-0.5466043,-0.3208475,0.6448331,-0.9200875,0.37836242,-0.7114178,-0.8392393,-0.28170466,-0.518715,0.32003134,0.671395,0.5658506,0.9547356,2.1246915,0.9120299,-0.1846132
0,0.16622563,0.6417779,-1.1440836,-0.062401235,-0.5466065,-0.32085833,0.6448291,-0.9200916,0.37834483,-0.7114247,-0.83922845,-0.2817233,-0.5186995,0.32000166,0.67140543,0.56587064,0.95472175,2.1246548,0.9120262,-0.18460362
0,0.16423619,0.64058584,-1.1440377,-0.062708244,-0.54641896,-0.3207779,0.6455847,-0.9213131,0.37884575,-0.7114571,-0.83943117,-0.2827524,-0.5197654,0.322315,0.66983294,0.56570065,0.95554304,2.1280582,0.91362333,-0.18510899
0,0.16522066,0.641312,-1.1438332,-0.062691584,-0.5472873,-0.32085675,0.6450793,-0.9205672,0.3783241,-0.7115221,-0.839492,-0.28279394,-0.51900226,0.32108983,0.67072743,0.5660434,0.95567054,2.1257343,0.9131629,-0.18466243
0,0.16622154,0.64177024,-1.144078,-0.062396836,-0.5466202,-0.32084554,0.64480966,-0.92009085,0.37834114,-0.7114266,-0.8392025,-0.281757,-0.51870906,0.32001895,0.6714057,0.5658777,0.9547345,2.1246784,0.9120377,-0.18462187
0,0.16615391,0.64174706,-1.1440704,-0.062407993,-0.54663914,-0.3208776,0.64485276,-0.9201392,0.3783215,-0.7114374,-0.8392399,-0.28184775,-0.5186817,0.3200322,0.67135656,0.5659408,0.95477265,2.1246657,0.91212845,-0.18459079
0,0.16614172,0.64176357,-1.1440233,-0.06242148,-0.54665613,-0.32090694,0.64487135,-0.9201706,0.37829757,-0.7114525,-0.8392376,-0.28190732,-0.51863635,0.31996542,0.6713546,0.5659927,0.95480233,2.1245885,0.91213846,-0.18456829
10,0.16634579,0.6418011,-1.1440774,-0.06241559,-0.5465716,-0.32081345,0.6447717,-0.9200317,0.37838364,-0.7113916,-0.83919793,-0.28151512,-0.51875335,0.32001287,0.67148334,0.56572545,0.9546846,2.1246839,0.9118656,-0.18466036
0,0.11478405,0.6175881,-1.1363086,-0.062659904,-0.5310403,-0.31789804,0.6663658,-0.94533217,0.3965605,-0.7142134,-0.8490389,-0.3258898,-0.51845133,0.33324236,0.6457404,0.5877439,0.95985395,2.1771271,0.9494783,-0.18678932
1354,0.16628054,0.64178324,-1.1441151,-0.06235678,-0.5465268,-0.320825,0.6448072,-0.9200597,0.37838346,-0.7114099,-0.8391863,-0.2816558,-0.51868886,0.31993815,0.67142665,0.56588614,0.9546698,2.124625,0.9119527,-0.18462722
